date,demand,price,promo,sentiment
2022-06-28,122.16,49.9,0,-0.2589
2022-06-29,123.63,53.63,0,0.0958
2022-06-30,104.61,49.38,0,-0.394
2022-07-01,99.66,51.14,0,0.2409
2022-07-02,109.88,51.89,0,-0.1202
2022-07-03,128.94,55.23,0,0.3225
2022-07-04,127.88,52.57,0,0.2258
2022-07-05,124.01,53.98,0,0.069
2022-07-06,109.36,55.28,0,0.2039
2022-07-07,98.08,55.07,0,0.4356
2022-07-08,96.68,54.41,0,0.3195
2022-07-09,104.63,56.27,1,0.4022
2022-07-10,121.27,58.58,1,0.6551
2022-07-11,130.25,54.89,1,-0.0899
2022-07-12,118.5,57.7,0,0.4998
2022-07-13,97.75,56.48,0,0.1429
2022-07-14,96.31,60.68,1,-0.1174
2022-07-15,99.84,55.61,0,-0.2661
2022-07-16,104.8,57.87,0,-0.1002
2022-07-17,121.3,60.03,0,0.0623
2022-07-18,123.3,62.64,0,-0.2018
2022-07-19,108.77,59.57,1,0.0793
2022-07-20,102.84,58.74,0,-0.55
2022-07-21,95.33,63.71,0,-0.2877
2022-07-22,100.43,57.1,0,-0.5488
2022-07-23,111.61,55.6,0,-0.2256
2022-07-24,110.78,60.83,0,-0.1079
2022-07-25,115.48,58.84,0,-0.344
2022-07-26,114.23,57.66,0,-0.7438
2022-07-27,100.82,60.93,1,-0.1365
2022-07-28,92.32,59.76,0,-0.0347
2022-07-29,111.52,57.86,0,0.0185
2022-07-30,106.46,56.1,0,0.2472
2022-07-31,120.64,60.04,0,-0.1518
2022-08-01,122.25,59.18,0,0.2581
2022-08-02,112.26,57.23,0,0.4148
2022-08-03,94.05,60.64,0,-0.1328
2022-08-04,90.94,54.29,0,0.3237
2022-08-05,85.83,52.83,1,0.1845
2022-08-06,99.89,53.92,0,0.2821
2022-08-07,110.03,54.6,0,0.3679
2022-08-08,115.42,54.55,0,0.1879
2022-08-09,118.14,52.94,0,0.1247
2022-08-10,83.89,53.46,0,0.2298
2022-08-11,88.22,49.58,1,-0.0411
2022-08-12,79.3,54.28,1,-0.0951
2022-08-13,96.42,50.53,0,0.1982
2022-08-14,115.65,52.23,1,-0.2298
2022-08-15,113.12,49.99,0,0.0709
2022-08-16,99.0,49.52,0,-0.0295
2022-08-17,87.51,49.06,0,-0.5215
2022-08-18,86.09,48.14,1,-0.3585
2022-08-19,81.66,47.87,0,-0.021
2022-08-20,97.86,48.59,0,-0.4816
2022-08-21,108.47,45.7,0,-0.3912
2022-08-22,107.63,46.12,0,-0.2059
2022-08-23,113.24,43.94,0,-0.1286
2022-08-24,92.43,46.45,1,-0.3101
2022-08-25,70.79,41.7,0,-0.3424
2022-08-26,84.52,46.17,0,0.1081
2022-08-27,91.78,42.04,1,0.2258
2022-08-28,110.87,38.85,0,0.1334
2022-08-29,105.34,41.6,1,0.0171
2022-08-30,100.41,39.65,0,-0.0993
2022-08-31,90.3,42.41,0,-0.0441
2022-09-01,83.81,39.18,0,0.2808
2022-09-02,76.2,39.4,1,0.3066
2022-09-03,92.09,36.37,0,0.5401
2022-09-04,102.96,39.15,0,0.4154
2022-09-05,104.81,35.16,0,-0.0023
2022-09-06,108.65,36.84,0,0.5087
2022-09-07,88.69,41.58,0,0.0857
2022-09-08,72.12,41.72,0,0.183
2022-09-09,85.79,41.15,1,0.273
2022-09-10,103.43,38.56,0,0.5755
2022-09-11,109.61,40.63,0,0.744
2022-09-12,99.65,41.0,0,0.1837
2022-09-13,96.62,39.02,1,-0.0366
2022-09-14,92.29,44.72,0,0.0445
2022-09-15,74.23,43.87,0,0.0555
2022-09-16,82.82,42.13,0,-0.2405
2022-09-17,96.15,43.11,0,0.1361
2022-09-18,99.33,43.99,0,-0.2138
2022-09-19,106.53,40.04,0,-0.1858
2022-09-20,82.48,44.21,0,-0.1652
2022-09-21,80.53,43.94,0,-0.214
2022-09-22,76.26,43.93,0,-0.1175
2022-09-23,74.18,46.02,0,-0.3833
2022-09-24,100.32,50.84,0,-0.3346
2022-09-25,96.75,49.2,0,-0.3964
2022-09-26,104.63,47.47,0,-0.0341
2022-09-27,99.4,50.45,0,0.0934
2022-09-28,92.98,52.8,0,0.0916
2022-09-29,70.53,52.55,0,0.3973
2022-09-30,86.49,51.51,0,0.1209
2022-10-01,92.52,50.79,0,0.3101
2022-10-02,99.37,54.15,0,0.0046
2022-10-03,109.58,54.21,0,0.1824
2022-10-04,100.24,55.86,0,0.4244
2022-10-05,83.34,55.97,0,0.4682
2022-10-06,78.69,57.4,0,0.2396
2022-10-07,79.43,54.81,0,0.271
2022-10-08,93.79,59.06,0,-0.0438
2022-10-09,108.4,57.34,1,0.1515
2022-10-10,116.07,61.58,0,0.3544
2022-10-11,93.99,56.5,0,0.2371
2022-10-12,98.0,61.76,0,0.1625
2022-10-13,69.63,59.06,0,0.01
2022-10-14,81.72,57.69,0,-0.061
2022-10-15,97.34,58.3,0,-0.2541
2022-10-16,107.73,58.87,0,-0.0366
2022-10-17,106.32,60.55,1,-0.1387
2022-10-18,100.5,60.89,0,-0.1614
2022-10-19,86.29,58.8,0,-0.3905
2022-10-20,77.93,59.95,0,-0.729
2022-10-21,88.27,64.28,0,-0.0789
2022-10-22,97.79,63.4,0,-0.3811
2022-10-23,104.53,60.72,0,-0.4324
2022-10-24,115.66,59.78,0,-0.0842
2022-10-25,104.86,59.75,0,-0.2547
2022-10-26,94.66,60.5,0,0.09
2022-10-27,85.92,56.94,0,0.061
2022-10-28,81.83,58.15,0,0.1367
2022-10-29,95.21,54.95,1,-0.2108
2022-10-30,113.8,58.68,1,0.3644
2022-10-31,116.34,58.73,0,0.2286
2022-11-01,105.4,55.98,0,0.1491
2022-11-02,93.42,59.58,0,0.2885
2022-11-03,91.46,53.43,0,-0.0699
2022-11-04,85.36,52.37,1,0.3801
2022-11-05,103.15,55.14,0,0.0925
2022-11-06,111.5,56.16,0,0.0148
2022-11-07,114.7,56.79,0,-0.0447
2022-11-08,113.56,51.84,0,0.4455
2022-11-09,99.57,54.24,0,0.0505
2022-11-10,91.8,51.31,1,0.4288
2022-11-11,97.56,50.35,0,-0.0448
2022-11-12,103.28,51.77,0,-0.3415
2022-11-13,118.74,50.61,1,-0.2857
2022-11-14,117.1,45.46,0,0.1251
2022-11-15,112.59,50.87,0,-0.2075
2022-11-16,97.75,50.0,0,-0.3326
2022-11-17,91.21,45.33,0,-0.2278
2022-11-18,97.06,46.72,1,-0.185
2022-11-19,102.18,46.29,0,-0.0749
2022-11-20,128.92,45.22,1,-0.0087
2022-11-21,116.8,43.02,0,-0.3573
2022-11-22,108.12,42.23,1,-0.525
2022-11-23,107.45,43.0,0,-0.3056
2022-11-24,97.99,44.91,0,-0.1243
2022-11-25,100.55,43.21,0,-0.3148
2022-11-26,112.8,40.97,1,-0.2538
2022-11-27,121.83,42.88,0,0.0688
2022-11-28,120.81,35.31,0,0.0526
2022-11-29,118.07,43.03,0,0.1286
2022-11-30,101.81,37.01,0,0.0246
2022-12-01,102.48,39.57,1,0.1769
2022-12-02,100.3,37.91,0,0.075
2022-12-03,109.16,37.47,0,0.4634
2022-12-04,123.95,42.33,0,0.5054
2022-12-05,131.06,39.07,0,-0.0709
2022-12-06,118.61,40.75,0,0.0994
2022-12-07,104.85,40.06,0,-0.0395
2022-12-08,102.62,41.25,0,0.0929
2022-12-09,106.08,40.64,0,0.1596
2022-12-10,114.6,38.16,0,-0.1679
2022-12-11,127.07,43.0,0,-0.122
2022-12-12,134.05,40.35,0,-0.2008
2022-12-13,118.11,38.6,0,-0.0209
2022-12-14,105.87,41.26,0,-0.1082
2022-12-15,101.77,45.57,1,-0.3207
2022-12-16,107.77,44.75,1,-0.1876
2022-12-17,122.7,42.87,0,-0.3691
2022-12-18,140.83,43.42,0,-0.3396
2022-12-19,141.23,44.06,1,0.0363
2022-12-20,128.61,49.46,0,-0.0303
2022-12-21,116.89,46.7,0,-0.5452
2022-12-22,104.44,47.44,0,-0.0939
2022-12-23,112.85,49.3,0,-0.0607
2022-12-24,123.82,48.4,0,-0.406
2022-12-25,139.2,48.09,0,0.0417
2022-12-26,136.94,48.91,1,0.2452
2022-12-27,136.16,49.86,1,-0.2245
2022-12-28,128.8,50.62,0,-0.1211
2022-12-29,113.08,52.85,0,0.3256
2022-12-30,119.12,52.18,0,0.2306
2022-12-31,132.89,54.22,0,0.3332
2023-01-01,139.76,53.26,0,0.3279
2023-01-02,146.38,54.22,0,0.3635
2023-01-03,137.81,50.7,1,0.0331
2023-01-04,125.82,57.13,0,0.5078
2023-01-05,113.95,56.57,0,0.5192
2023-01-06,121.43,58.42,1,0.2139
2023-01-07,136.12,51.15,0,0.2142
2023-01-08,153.21,61.61,0,-0.1299
2023-01-09,154.24,57.6,0,0.2249
2023-01-10,152.69,60.51,0,0.1768
2023-01-11,125.66,56.58,0,-0.0124
2023-01-12,126.33,60.21,0,0.1625
2023-01-13,126.37,57.17,0,-0.1888
2023-01-14,148.72,58.26,1,-0.0634
2023-01-15,146.04,63.53,0,-0.4269
2023-01-16,149.36,59.47,0,-0.2645
2023-01-17,143.03,60.38,0,-0.3202
2023-01-18,122.97,61.73,0,-0.2533
2023-01-19,123.42,60.99,0,-0.3723
2023-01-20,125.72,60.25,0,-0.3116
2023-01-21,142.56,60.58,0,-0.0946
2023-01-22,155.82,64.51,0,-0.3103
2023-01-23,166.95,59.4,0,-0.4977
2023-01-24,154.76,59.67,0,0.2279
2023-01-25,134.67,61.09,0,0.2139
2023-01-26,125.5,60.87,1,-0.2585
2023-01-27,135.9,60.66,0,0.2003
2023-01-28,139.11,59.16,0,0.0214
2023-01-29,167.14,55.15,0,0.229
2023-01-30,167.31,60.21,0,0.2818
2023-01-31,151.49,54.14,0,0.2129
2023-02-01,132.78,56.48,0,0.1286
2023-02-02,140.52,53.79,0,0.1602
2023-02-03,136.6,54.57,0,0.1151
2023-02-04,155.6,54.72,0,0.119
2023-02-05,153.68,54.06,0,0.2464
2023-02-06,162.06,53.6,0,0.0798
2023-02-07,157.46,55.31,1,0.3127
2023-02-08,145.15,52.3,0,0.4195
2023-02-09,135.04,50.21,0,-0.0536
2023-02-10,143.78,51.93,0,0.0479
2023-02-11,147.54,51.68,0,0.0376
2023-02-12,164.36,46.15,0,-0.0276
2023-02-13,169.04,49.12,0,-0.1611
2023-02-14,163.35,48.65,0,-0.0744
2023-02-15,151.78,45.98,0,-0.1634
2023-02-16,134.93,48.68,0,-0.5328
2023-02-17,136.22,45.01,0,-0.1245
2023-02-18,162.44,44.95,0,-0.1209
2023-02-19,169.87,43.78,0,-0.438
2023-02-20,167.79,43.6,0,-0.2522
2023-02-21,171.59,40.86,0,-0.0863
2023-02-22,151.8,39.69,0,-0.2182
2023-02-23,149.4,45.31,0,0.0926
2023-02-24,147.14,40.02,0,0.4104
2023-02-25,169.22,39.36,1,-0.1572
2023-02-26,179.8,36.71,0,-0.2138
2023-02-27,173.05,39.45,0,0.1828
2023-02-28,171.4,37.84,0,0.3206
2023-03-01,157.11,43.58,0,0.1768
2023-03-02,152.96,42.17,0,0.5505
2023-03-03,144.53,38.68,0,0.0176
2023-03-04,164.85,44.51,1,0.4369
2023-03-05,178.77,41.97,0,0.1772
2023-03-06,167.9,39.41,0,0.6292
2023-03-07,162.97,35.15,1,0.6583
2023-03-08,145.98,44.88,0,0.0696
2023-03-09,147.01,37.71,0,0.0664
2023-03-10,155.13,37.44,0,0.2939
2023-03-11,171.06,43.06,0,-0.0151
2023-03-12,175.92,46.22,0,-0.0091
2023-03-13,186.85,44.48,1,-0.0573
2023-03-14,163.94,43.25,0,-0.506
2023-03-15,149.56,43.76,0,-0.1791
2023-03-16,149.92,44.76,0,-0.3609
2023-03-17,155.24,45.09,0,-0.3584
2023-03-18,165.11,44.68,1,0.0034
2023-03-19,166.87,44.91,0,-0.5497
2023-03-20,179.86,45.18,0,-0.1357
2023-03-21,165.86,44.42,0,-0.3411
2023-03-22,162.9,46.02,0,-0.3158
2023-03-23,153.45,43.86,0,-0.0649
2023-03-24,149.98,47.72,0,-0.1083
2023-03-25,164.0,46.63,0,-0.0079
2023-03-26,173.15,47.1,0,0.1313
2023-03-27,181.17,50.36,0,-0.0663
2023-03-28,178.28,53.48,0,-0.0601
2023-03-29,155.68,53.23,0,-0.095
2023-03-30,155.13,48.94,0,0.0113
2023-03-31,152.96,50.78,0,0.8128
2023-04-01,163.48,55.3,0,0.5087
2023-04-02,178.72,52.1,0,0.0151
2023-04-03,177.06,54.25,0,0.0339
2023-04-04,171.42,56.4,0,0.3947
2023-04-05,155.25,53.94,0,0.3948
2023-04-06,163.0,56.64,1,0.3696
2023-04-07,156.29,54.28,0,0.172
2023-04-08,164.38,56.23,0,0.1512
2023-04-09,180.7,58.52,0,0.1876
2023-04-10,181.99,55.1,0,0.0796
2023-04-11,173.34,59.54,0,-0.4439
2023-04-12,164.49,58.95,0,-0.1083
2023-04-13,157.09,60.38,1,-0.2923
2023-04-14,153.53,59.96,0,-0.1413
2023-04-15,165.0,62.43,1,0.3741
2023-04-16,178.2,60.1,0,-0.1863
2023-04-17,170.92,59.09,0,-0.348
2023-04-18,166.68,60.24,1,-0.114
2023-04-19,168.02,61.08,0,-0.2018
2023-04-20,161.22,60.04,0,-0.2013
2023-04-21,154.57,59.93,0,-0.1384
2023-04-22,170.34,58.3,0,0.1884
2023-04-23,180.65,58.18,0,-0.4025
2023-04-24,197.28,56.47,0,-0.0273
2023-04-25,179.26,62.49,0,-0.2476
2023-04-26,159.89,56.17,0,0.1111
2023-04-27,147.5,56.9,0,-0.1214
2023-04-28,147.01,56.44,0,0.0385
2023-04-29,167.65,59.22,0,0.1173
2023-04-30,174.42,56.36,0,0.4181
2023-05-01,173.83,58.92,0,0.4435
2023-05-02,169.43,54.53,0,0.0362
2023-05-03,154.06,55.86,0,0.3093
2023-05-04,159.61,53.02,0,0.1564
2023-05-05,158.29,58.36,0,0.0336
2023-05-06,165.37,51.05,0,0.2164
2023-05-07,184.33,53.38,0,0.1612
2023-05-08,180.0,53.35,0,0.6617
2023-05-09,166.97,52.22,0,0.2086
2023-05-10,165.65,50.33,0,-0.2131
2023-05-11,152.38,49.74,0,-0.113
2023-05-12,147.16,49.39,0,0.1419
2023-05-13,162.87,48.31,1,0.2957
2023-05-14,170.92,49.85,1,-0.4935
2023-05-15,171.02,51.66,0,-0.5989
2023-05-16,174.18,45.46,0,0.1144
2023-05-17,165.8,43.19,0,-0.2074
2023-05-18,140.87,45.13,0,-0.472
2023-05-19,153.28,49.86,0,-0.1914
2023-05-20,158.65,42.51,0,-0.8125
2023-05-21,170.9,46.85,0,-0.2591
2023-05-22,172.96,46.41,0,-0.1574
2023-05-23,163.18,41.46,0,0.0085
2023-05-24,154.41,43.26,0,-0.3248
2023-05-25,141.57,44.97,0,-0.0452
2023-05-26,149.65,40.58,1,-0.1851
2023-05-27,159.44,40.6,0,0.1135
2023-05-28,169.89,39.56,0,-0.057
2023-05-29,169.1,38.46,0,0.0947
2023-05-30,162.29,39.0,0,0.0238
2023-05-31,155.58,37.7,0,0.39
2023-06-01,145.83,40.12,0,0.457
2023-06-02,140.97,38.47,0,0.2514
2023-06-03,157.72,40.47,0,0.306
2023-06-04,172.34,36.94,0,-0.0044
2023-06-05,162.75,40.81,0,0.1999
2023-06-06,165.32,41.96,0,0.2129
2023-06-07,145.89,36.5,0,0.7005
2023-06-08,143.56,41.48,0,-0.1004
2023-06-09,139.39,43.47,1,0.3552
2023-06-10,145.52,38.92,0,0.1994
2023-06-11,157.73,45.05,0,-0.0062
2023-06-12,168.61,42.96,0,0.2297
2023-06-13,161.15,41.16,0,-0.1019
2023-06-14,141.9,42.94,0,-0.1451
2023-06-15,141.09,44.69,0,-0.2704
2023-06-16,132.08,44.27,1,-0.0406
2023-06-17,151.37,45.78,0,-0.0791
2023-06-18,156.95,43.46,0,-0.4235
2023-06-19,162.22,46.27,0,-0.5492
2023-06-20,157.18,43.75,0,-0.3004
2023-06-21,139.21,47.02,0,-0.383
2023-06-22,133.04,46.11,0,-0.189
2023-06-23,142.47,47.14,0,0.1255
2023-06-24,145.85,51.77,0,-0.1538
2023-06-25,164.21,52.18,0,-0.0086
2023-06-26,156.85,51.92,1,0.074
2023-06-27,156.6,49.21,0,0.2917
2023-06-28,147.71,51.45,1,-0.273
2023-06-29,119.6,55.18,0,0.1016
2023-06-30,130.43,53.7,1,0.3021
2023-07-01,148.6,58.71,0,0.5253
2023-07-02,155.99,55.48,0,0.2
2023-07-03,161.32,55.68,1,-0.077
2023-07-04,147.9,55.26,0,0.4093
2023-07-05,137.9,56.69,1,0.1327
2023-07-06,128.14,56.64,0,-0.015
2023-07-07,137.22,58.85,0,0.0515
2023-07-08,143.95,59.79,0,0.0851
2023-07-09,155.66,56.72,0,-0.0586
2023-07-10,154.38,56.0,0,-0.4411
2023-07-11,145.46,55.32,0,0.117
2023-07-12,132.29,60.29,0,0.133
2023-07-13,127.88,57.3,0,-0.046
2023-07-14,126.28,55.4,0,-0.4505
2023-07-15,141.13,60.63,0,-0.3001
2023-07-16,161.37,64.93,0,-0.2866
2023-07-17,157.82,59.98,0,-0.1786
2023-07-18,143.31,61.67,0,-0.1647
2023-07-19,137.51,60.11,0,-0.4322
2023-07-20,120.94,59.65,0,-0.2434
2023-07-21,115.27,61.54,0,-0.1315
2023-07-22,131.74,58.93,1,0.1148
2023-07-23,138.75,59.81,0,0.0189
2023-07-24,148.85,59.63,0,0.0954
2023-07-25,142.18,57.32,0,0.0168
2023-07-26,137.06,60.27,0,0.3445
2023-07-27,121.81,57.53,0,0.204
2023-07-28,121.59,55.92,0,0.0041
2023-07-29,138.17,58.02,0,0.5036
2023-07-30,134.32,54.63,0,0.3994
2023-07-31,149.07,55.93,1,0.1967
2023-08-01,143.26,55.28,1,0.2025
2023-08-02,118.63,56.87,0,0.3577
2023-08-03,123.27,55.02,0,0.378
2023-08-04,121.78,53.37,0,0.2993
2023-08-05,129.39,54.39,0,0.2852
2023-08-06,146.0,54.86,0,0.5163
2023-08-07,156.75,52.51,0,0.3363
2023-08-08,137.85,50.72,0,0.1005
2023-08-09,124.83,47.38,0,0.1883
2023-08-10,112.85,47.17,0,-0.2689
2023-08-11,113.47,48.0,1,-0.0424
2023-08-12,133.29,46.7,1,0.1855
2023-08-13,136.27,46.87,0,-0.2666
2023-08-14,143.5,46.69,0,-0.4293
2023-08-15,132.34,46.99,1,-0.4157
2023-08-16,123.81,45.16,0,-0.5163
2023-08-17,114.68,45.67,0,-0.4553
2023-08-18,120.82,44.25,0,-0.3594
2023-08-19,124.53,39.62,0,-0.5409
2023-08-20,137.19,41.17,0,-0.2198
2023-08-21,136.29,42.28,1,0.0041
2023-08-22,130.59,39.7,1,-0.3036
2023-08-23,121.43,42.91,0,0.2415
2023-08-24,114.97,44.4,0,0.1022
2023-08-25,109.24,43.45,1,0.2685
2023-08-26,129.7,40.3,0,-0.0095
2023-08-27,143.64,43.47,1,0.3472
2023-08-28,141.61,40.59,0,0.0046
2023-08-29,140.61,39.48,0,0.4379
2023-08-30,114.14,38.83,0,0.3197
2023-08-31,103.48,39.4,0,0.409
2023-09-01,103.53,39.23,0,0.0632
2023-09-02,131.45,40.4,0,0.1063
2023-09-03,138.8,40.47,0,0.3793
2023-09-04,137.99,40.3,0,0.0333
2023-09-05,131.4,41.36,0,0.269
2023-09-06,111.22,43.11,1,-0.1514
2023-09-07,120.82,42.91,1,0.232
2023-09-08,112.01,38.37,0,-0.2465
2023-09-09,123.52,36.6,0,0.0481
2023-09-10,138.22,43.99,0,0.0031
2023-09-11,139.79,39.83,0,-0.3157
2023-09-12,130.29,42.6,1,-0.1065
2023-09-13,112.12,41.23,0,-0.2077
2023-09-14,110.23,40.52,0,-0.3931
2023-09-15,120.11,45.78,1,-0.5001
